Round: 1

Player:
  white: AlphaBetaPruning(max_states=25000, symmetry=True, weights=HeuristicWeights(stones=3, stash=3, mills=2, possible_mills=1), useEndgameDatabase=False)
  black: AlphaBetaPruning(max_states=25000, symmetry=True, weights=HeuristicWeights(stones=3, stash=3, mills=2, possible_mills=1), useEndgameDatabase=True)

Result:
  remis: 0
  white: 1
  black: 2

Match 1:
  Winner: 'w'
  Reason: A player won the match
  Log:
      1. ((9, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     29. ((0, 0), (('b', ' ', 'b', ' ', 'w', 'b', ' ', 'w'), ('b', 'b', 'b', ' ', ' ', 'b', 'w', ' '), ('w', ' ', ' ', ' ', ' ', ' ', 'b', 'b')))
     30. ((0, 0), (('b', ' ', 'b', ' ', 'w', 'b', ' ', ' '), ('b', 'b', 'b', ' ', ' ', 'b', 'w', 'w'), ('w', ' ', ' ', ' ', ' ', ' ', 'b', 'b')))
     31. ((0, 0), (('b', 'b', 'b', ' ', ' ', 'b', ' ', ' '), ('b', ' ', 'b', ' ', ' ', 'b', 'w', 'w'), ('w', ' ', ' ', ' ', ' ', ' ', 'b', 'b')))
     32. ((0, 0), (('b', 'b', 'b', ' ', ' ', 'b', ' ', ' '), ('b', 'w', 'b', ' ', ' ', 'b', 'w', ' '), ('w', ' ', ' ', ' ', ' ', ' ', 'b', 'b')))
     33. ((0, 0), (('b', 'b', 'b', ' ', ' ', 'b', ' ', ' '), (' ', 'w', 'b', ' ', ' ', 'b', 'w', 'b'), ('w', ' ', ' ', ' ', ' ', ' ', 'b', 'b')))
     34. ((0, 0), (('b', 'b', 'b', ' ', ' ', 'b', ' ', ' '), (' ', ' ', 'b', ' ', 'w', 'b', 'w', 'b'), ('w', ' ', ' ', ' ', ' ', ' ', 'b', 'b')))
     35. ((0, 0), (('b', 'b', 'b', ' ', ' ', 'b', ' ', 'b'), (' ', ' ', 'b', ' ', 'w', 'b', 'w', ' '), ('w', ' ', ' ', ' ', ' ', ' ', 'b', 'b')))
     36. ((0, 0), (('b', 'b', 'b', 'w', ' ', 'b', ' ', 'b'), (' ', ' ', 'b', ' ', ' ', 'b', 'w', ' '), ('w', ' ', ' ', ' ', ' ', ' ', 'b', 'b')))
     37. ((0, 0), (('b', 'b', 'b', 'w', ' ', 'b', ' ', 'b'), (' ', ' ', ' ', 'b', ' ', 'b', 'w', ' '), ('w', ' ', ' ', ' ', ' ', ' ', 'b', 'b')))
     38. ((0, 0), (('b', 'b', 'b', 'w', ' ', 'b', ' ', 'b'), (' ', ' ', ' ', 'b', ' ', 'b', 'w', ' '), (' ', ' ', ' ', ' ', ' ', 'w', 'b', 'b')))
     39. ((0, 0), (('b', 'b', 'b', ' ', ' ', ' ', 'b', 'b'), (' ', ' ', ' ', 'b', ' ', 'b', 'w', ' '), (' ', ' ', ' ', ' ', ' ', 'w', 'b', 'b')))

Match 3:
  Winner: 'b'
  Reason: A player won the match
  Log:
      1. ((9, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      2. ((8, 9), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      3. ((8, 8), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'b', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      4. ((7, 8), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', ' '), (' ', ' ', ' ', ' ', ' ', 'w', 'b', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      5. ((7, 7), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', ' '), (' ', ' ', ' ', ' ', ' ', 'w', 'b', ' '), (' ', ' ', ' ', ' ', ' ', 'b', ' ', ' ')))
      6. ((6, 7), ((' ', ' ', ' ', ' ', ' ', 'w', 'w', ' '), (' ', ' ', ' ', ' ', ' ', 'w', 'b', ' '), (' ', ' ', ' ', ' ', ' ', 'b', ' ', ' ')))
      7. ((6, 6), ((' ', ' ', ' ', ' ', 'b', 'w', 'w', ' '), (' ', ' ', ' ', ' ', ' ', 'w', 'b', ' '), (' ', ' ', ' ', ' ', ' ', 'b', ' ', ' ')))
      8. ((5, 6), ((' ', ' ', ' ', ' ', 'b', 'w', 'w', ' '), (' ', ' ', ' ', ' ', 'w', 'w', 'b', ' '), (' ', ' ', ' ', ' ', ' ', 'b', ' ', ' ')))
      9. ((5, 5), ((' ', ' ', ' ', ' ', 'b', 'w', 'w', ' '), (' ', ' ', ' ', ' ', 'w', 'w', 'b', ' '), (' ', ' ', ' ', ' ', 'b', 'b', ' ', ' ')))
     10. ((4, 5), ((' ', ' ', ' ', ' ', 'b', 'w', 'w', ' '), (' ', ' ', ' ', ' ', 'w', 'w', 'b', ' '), (' ', ' ', ' ', ' ', 'b', 'b', 'w', ' ')))
     11. ((4, 4), ((' ', ' ', ' ', 'b', 'b', 'w', 'w', ' '), (' ', ' ', ' ', ' ', 'w', 'w', 'b', ' '), (' ', ' ', ' ', ' ', 'b', 'b', 'w', ' ')))
     12. ((3, 4), ((' ', ' ', ' ', 'b', 'b', 'w', 'w', 'w'), (' ', ' ', ' ', ' ', 'w', 'w', 'b', ' '), (' ', ' ', ' ', ' ', 'b', 'b', 'w', ' ')))
     13. ((3, 3), ((' ', ' ', 'b', 'b', 'b', 'w', 'w', ' '), (' ', ' ', ' ', ' ', 'w', 'w', 'b', ' '), (' ', ' ', ' ', ' ', 'b', 'b', 'w', ' ')))
     14. ((2, 3), ((' ', ' ', 'b', 'b', 'b', 'w', 'w', ' '), (' ', ' ', ' ', ' ', 'w', 'w', 'b', ' '), (' ', ' ', ' ', ' ', 'b', 'b', 'w', 'w')))
     15. ((2, 2), ((' ', ' ', 'b', 'b', 'b', 'w', 'w', ' '), (' ', ' ', ' ', ' ', 'w', 'w', 'b', ' '), (' ', ' ', ' ', 'b', 'b', 'b', 'w', 'w')))
     16. ((1, 2), ((' ', ' ', 'b', 'b', 'b', 'w', 'w', ' '), (' ', ' ', ' ', ' ', 'w', 'w', 'b', ' '), ('w', ' ', ' ', 'b', 'b', ' ', 'w', 'w')))
     17. ((1, 1), ((' ', ' ', 'b', 'b', 'b', 'w', 'w', ' '), (' ', ' ', ' ', ' ', 'w', 'w', 'b', ' '), ('w', ' ', ' ', 'b', 'b', 'b', 'w', 'w')))
     18. ((0, 1), ((' ', ' ', 'b', 'b', 'b', 'w', 'w', ' '), (' ', ' ', ' ', ' ', 'w', 'w', 'b', 'w'), ('w', ' ', ' ', 'b', 'b', 'b', 'w', 'w')))
     19. ((0, 0), ((' ', ' ', 'b', 'b', 'b', 'w', 'w', ' '), (' ', ' ', ' ', 'b', 'w', 'w', 'b', ' '), ('w', ' ', ' ', 'b', 'b', 'b', 'w', 'w')))
     20. ((0, 0), ((' ', ' ', 'b', 'b', 'b', 'w', 'w', ' '), (' ', ' ', ' ', 'b', 'w', 'w', 'b', ' '), (' ', 'w', ' ', 'b', 'b', 'b', 'w', 'w')))
     21. ((0, 0), ((' ', ' ', 'b', 'b', 'b', 'w', 'w', ' '), (' ', ' ', ' ', 'b', 'w', 'w', 'b', ' '), (' ', 'w', 'b', ' ', 'b', 'b', 'w', 'w')))
     22. ((0, 0), ((' ', ' ', 'b', 'b', 'b', 'w', 'w', ' '), (' ', ' ', ' ', ' ', 'w', 'w', 'b', ' '), ('w', ' ', 'b', ' ', 'b', 'b', 'w', 'w')))
     23. ((0, 0), ((' ', ' ', 'b', ' ', 'b', 'w', 'w', ' '), (' ', ' ', ' ', 'b', 'w', 'w', 'b', ' '), ('w', ' ', 'b', ' ', 'b', 'b', 'w', 'w')))
     24. ((0, 0), ((' ', ' ', 'b', ' ', 'b', 'w', 'w', ' '), (' ', ' ', ' ', 'b', 'w', 'w', 'b', 'w'), ('w', ' ', 'b', ' ', 'b', 'b', 'w', ' ')))
     25. ((0, 0), ((' ', ' ', 'b', ' ', 'b', 'w', 'w', ' '), (' ', ' ', ' ', ' ', 'w', 'w', 'b', ' '), ('w', ' ', 'b', 'b', 'b', 'b', 'w', ' ')))
     26. ((0, 0), ((' ', ' ', 'b', ' ', 'b', 'w', 'w', ' '), (' ', ' ', ' ', 'w', ' ', 'w', 'b', ' '), ('w', ' ', 'b', 'b', 'b', 'b', 'w', ' ')))
     27. ((0, 0), ((' ', ' ', 'b', ' ', 'b', 'w', 'w', ' '), (' ', ' ', ' ', 'w', ' ', 'w', 'b', ' '), ('w', 'b', ' ', 'b', 'b', 'b', 'w', ' ')))
     28. ((0, 0), ((' ', ' ', 'b', ' ', 'b', 'w', ' ', 'w'), (' ', ' ', ' ', 'w', ' ', 'w', 'b', ' '), ('w', 'b', ' ', 'b', 'b', 'b', 'w', ' ')))
     29. ((0, 0), ((' ', ' ', 'b', ' ', 'b', 'w', ' ', 'w'), (' ', ' ', ' ', 'w', ' ', 'w', 'b', ' '), (' ', ' ', 'b', 'b', 'b', 'b', 'w', ' ')))
     30. ((0, 0), ((' ', ' ', 'b', 'w', 'b', 'w', ' ', 'w'), (' ', ' ', ' ', ' ', ' ', 'w', 'b', ' '), (' ', ' ', 'b', 'b', 'b', 'b', 'w', ' ')))
     31. ((0, 0), ((' ', ' ', 'b', 'w', 'b', 'w', ' ', 'w'), (' ', ' ', ' ', ' ', ' ', 'w', 'b', ' '), (' ', 'b', ' ', 'b', 'b', 'b', 'w', ' ')))
     32. ((0, 0), ((' ', ' ', 'b', 'w', 'b', 'w', ' ', ' '), (' ', ' ', ' ', ' ', ' ', 'w', 'b', 'w'), (' ', 'b', ' ', 'b', 'b', 'b', 'w', ' ')))
     33. ((0, 0), ((' ', ' ', 'b', 'w', 'b', 'w', ' ', ' '), (' ', ' ', ' ', ' ', ' ', 'w', 'b', 'w'), (' ', ' ', 'b', 'b', 'b', 'b', ' ', ' ')))
     34. ((0, 0), ((' ', ' ', 'b', 'w', 'b', ' ', 'w', ' '), (' ', ' ', ' ', ' ', ' ', 'w', 'b', 'w'), (' ', ' ', 'b', 'b', 'b', 'b', ' ', ' ')))
     35. ((0, 0), ((' ', ' ', 'b', 'w', ' ', 'b', 'w', ' '), (' ', ' ', ' ', ' ', ' ', 'w', 'b', 'w'), (' ', ' ', 'b', 'b', 'b', 'b', ' ', ' ')))
     36. ((0, 0), ((' ', ' ', 'b', 'w', ' ', 'b', ' ', 'w'), (' ', ' ', ' ', ' ', ' ', 'w', 'b', 'w'), (' ', ' ', 'b', 'b', 'b', 'b', ' ', ' ')))
     37. ((0, 0), ((' ', ' ', 'b', 'w', ' ', 'b', ' ', 'w'), (' ', ' ', ' ', 'b', ' ', 'w', 'b', 'w'), (' ', ' ', 'b', ' ', 'b', 'b', ' ', ' ')))
     38. ((0, 0), ((' ', ' ', 'b', 'w', ' ', 'b', ' ', 'w'), (' ', ' ', ' ', 'b', ' ', 'w', 'b', ' '), (' ', ' ', 'b', ' ', 'b', 'b', ' ', 'w')))
     39. ((0, 0), ((' ', ' ', 'b', 'w', ' ', ' ', 'b', 'w'), (' ', ' ', ' ', 'b', ' ', 'w', 'b', ' '), (' ', ' ', 'b', ' ', 'b', 'b', ' ', 'w')))
     40. ((0, 0), ((' ', ' ', 'b', 'w', ' ', ' ', 'b', 'w'), (' ', ' ', ' ', 'b', ' ', 'w', 'b', 'w'), (' ', ' ', 'b', ' ', 'b', 'b', ' ', ' ')))
     41. ((0, 0), ((' ', ' ', 'b', 'w', ' ', 'b', ' ', 'w'), (' ', ' ', ' ', 'b', ' ', 'w', 'b', 'w'), (' ', ' ', 'b', ' ', 'b', 'b', ' ', ' ')))
     42. ((0, 0), ((' ', ' ', 'b', 'w', ' ', 'b', 'w', ' '), (' ', ' ', ' ', 'b', ' ', 'w', 'b', 'w'), (' ', ' ', 'b', ' ', 'b', 'b', ' ', ' ')))
     43. ((0, 0), ((' ', 'b', ' ', 'w', ' ', 'b', 'w', ' '), (' ', ' ', ' ', 'b', ' ', 'w', 'b', 'w'), (' ', ' ', 'b', ' ', 'b', 'b', ' ', ' ')))
     44. ((0, 0), ((' ', 'b', ' ', 'w', ' ', 'b', 'w', ' '), (' ', ' ', ' ', 'b', ' ', 'w', 'b', ' '), (' ', ' ', 'b', ' ', 'b', 'b', ' ', 'w')))
     45. ((0, 0), (('b', ' ', ' ', 'w', ' ', 'b', 'w', ' '), (' ', ' ', ' ', 'b', ' ', 'w', 'b', ' '), (' ', ' ', 'b', ' ', 'b', 'b', ' ', 'w')))
     46. ((0, 0), (('b', ' ', ' ', 'w', ' ', 'b', 'w', ' '), (' ', ' ', ' ', 'b', ' ', 'w', 'b', ' '), (' ', ' ', 'b', ' ', 'b', 'b', 'w', ' ')))
     47. ((0, 0), ((' ', ' ', ' ', 'w', ' ', 'b', 'w', 'b'), (' ', ' ', ' ', 'b', ' ', 'w', 'b', ' '), (' ', ' ', 'b', ' ', 'b', 'b', 'w', ' ')))
     48. ((0, 0), ((' ', ' ', ' ', 'w', ' ', 'b', 'w', 'b'), (' ', ' ', ' ', 'b', ' ', 'w', 'b', ' '), (' ', ' ', 'b', ' ', 'b', 'b', ' ', 'w')))
     49. ((0, 0), ((' ', ' ', ' ', 'w', ' ', 'b', 'w', ' '), (' ', ' ', ' ', 'b', ' ', 'w', 'b', 'b'), (' ', ' ', 'b', ' ', 'b', 'b', ' ', 'w')))
     50. ((0, 0), ((' ', ' ', ' ', 'w', ' ', 'b', 'w', ' '), (' ', ' ', ' ', 'b', ' ', 'w', 'b', 'b'), ('w', ' ', 'b', ' ', 'b', 'b', ' ', ' ')))
     51. ((0, 0), ((' ', ' ', ' ', 'w', ' ', 'b', 'w', ' '), (' ', ' ', ' ', 'b', ' ', 'w', 'b', ' '), ('w', ' ', 'b', ' ', 'b', 'b', ' ', 'b')))
     52. ((0, 0), ((' ', ' ', ' ', ' ', 'w', 'b', 'w', ' '), (' ', ' ', ' ', 'b', ' ', 'w', 'b', ' '), ('w', ' ', 'b', ' ', 'b', 'b', ' ', 'b')))
     53. ((0, 0), ((' ', ' ', ' ', ' ', 'w', 'b', 'w', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'b', ' '), ('w', ' ', 'b', 'b', 'b', 'b', ' ', 'b')))
     54. ((0, 0), ((' ', ' ', ' ', ' ', ' ', 'b', 'w', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'b', ' '), ('w', 'w', 'b', 'b', 'b', 'b', ' ', 'b')))
     55. ((0, 0), ((' ', ' ', ' ', ' ', ' ', 'b', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'b', ' '), ('w', 'w', 'b', 'b', 'b', 'b', 'b', ' ')))
