Round: 20

Player:
  white: AlphaBetaPruning(max_states=25000, symmetry=True, weights=HeuristicWeights(stones=1, stash=1, mills=3, possible_mills=2))
  black: AlphaBetaPruning(max_states=25000, symmetry=True, weights=HeuristicWeights(stones=3, stash=3, mills=1, possible_mills=2))

Result:
  remis: 2
  white: 0
  black: 1

Match 1:
  Winner: ' '
  Reason: No mill has been played for 30 turns
  Log:
      1. ((9, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     53. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', 'b', 'w'), ('b', 'b', 'w', ' ', 'b', ' ', ' ', 'b'), (' ', 'w', 'b', ' ', ' ', ' ', ' ', ' ')))
     54. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', 'b', 'w'), ('b', 'b', ' ', ' ', 'b', ' ', 'w', 'b'), (' ', 'w', 'b', ' ', ' ', ' ', ' ', ' ')))
     55. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', 'b', 'w'), ('b', 'b', ' ', ' ', ' ', 'b', 'w', 'b'), (' ', 'w', 'b', ' ', ' ', ' ', ' ', ' ')))
     56. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', 'b', ' '), ('b', 'b', ' ', ' ', ' ', 'b', 'w', 'b'), ('w', 'w', 'b', ' ', ' ', ' ', ' ', ' ')))
     57. ((0, 0), ((' ', 'b', ' ', ' ', ' ', ' ', ' ', 'b'), ('b', 'b', ' ', ' ', ' ', 'b', 'w', 'b'), ('w', 'w', 'b', ' ', ' ', ' ', ' ', ' ')))
     58. ((0, 0), ((' ', 'b', ' ', 'w', ' ', ' ', ' ', 'b'), ('b', 'b', ' ', ' ', ' ', 'b', 'w', 'b'), (' ', 'w', 'b', ' ', ' ', ' ', ' ', ' ')))
     59. ((0, 0), ((' ', 'b', ' ', 'w', ' ', ' ', 'b', ' '), ('b', 'b', ' ', ' ', ' ', 'b', 'w', 'b'), (' ', 'w', 'b', ' ', ' ', ' ', ' ', ' ')))
     60. ((0, 0), ((' ', 'b', 'w', ' ', ' ', ' ', 'b', ' '), ('b', 'b', ' ', ' ', ' ', 'b', 'w', 'b'), (' ', 'w', 'b', ' ', ' ', ' ', ' ', ' ')))
     61. ((0, 0), ((' ', 'b', 'w', ' ', ' ', ' ', 'b', 'b'), ('b', 'b', ' ', ' ', ' ', 'b', 'w', ' '), (' ', 'w', 'b', ' ', ' ', ' ', ' ', ' ')))
     62. ((0, 0), (('w', 'b', ' ', ' ', ' ', ' ', 'b', 'b'), ('b', 'b', ' ', ' ', ' ', 'b', 'w', ' '), (' ', 'w', 'b', ' ', ' ', ' ', ' ', ' ')))
     63. ((0, 0), (('w', 'b', ' ', ' ', ' ', ' ', 'b', 'b'), (' ', 'b', ' ', ' ', ' ', 'b', 'w', 'b'), (' ', 'w', 'b', ' ', ' ', ' ', ' ', ' ')))
     64. ((0, 0), (('w', 'b', ' ', ' ', ' ', 'w', 'b', 'b'), (' ', 'b', ' ', ' ', ' ', 'b', ' ', 'b'), (' ', 'w', 'b', ' ', ' ', ' ', ' ', ' ')))
     65. ((0, 0), (('w', 'b', ' ', ' ', ' ', 'w', 'b', 'b'), (' ', 'b', ' ', ' ', ' ', ' ', 'b', 'b'), (' ', 'w', 'b', ' ', ' ', ' ', ' ', ' ')))
     66. ((0, 0), (('w', 'b', ' ', ' ', ' ', ' ', 'b', 'b'), ('w', 'b', ' ', ' ', ' ', ' ', 'b', 'b'), (' ', 'w', 'b', ' ', ' ', ' ', ' ', ' ')))

Match 3:
  Winner: 'b'
  Reason: A player won the match
  Log:
      1. ((9, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      2. ((8, 9), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      3. ((8, 8), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'b', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      4. ((7, 8), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', ' '), (' ', ' ', ' ', ' ', ' ', 'w', 'b', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
      5. ((7, 7), ((' ', ' ', ' ', ' ', ' ', 'w', ' ', ' '), (' ', ' ', ' ', ' ', ' ', 'w', 'b', ' '), (' ', ' ', ' ', ' ', ' ', 'b', ' ', ' ')))
      6. ((6, 7), ((' ', ' ', ' ', ' ', ' ', 'w', 'w', ' '), (' ', ' ', ' ', ' ', ' ', 'w', 'b', ' '), (' ', ' ', ' ', ' ', ' ', 'b', ' ', ' ')))
      7. ((6, 6), ((' ', ' ', ' ', ' ', 'b', 'w', 'w', ' '), (' ', ' ', ' ', ' ', ' ', 'w', 'b', ' '), (' ', ' ', ' ', ' ', ' ', 'b', ' ', ' ')))
      8. ((5, 6), ((' ', ' ', ' ', ' ', 'b', 'w', 'w', ' '), (' ', ' ', ' ', ' ', 'w', 'w', 'b', ' '), (' ', ' ', ' ', ' ', ' ', 'b', ' ', ' ')))
      9. ((5, 5), ((' ', ' ', ' ', ' ', 'b', 'w', 'w', ' '), (' ', ' ', ' ', ' ', 'w', 'w', 'b', ' '), (' ', ' ', ' ', ' ', 'b', 'b', ' ', ' ')))
     10. ((4, 5), ((' ', ' ', ' ', ' ', 'b', 'w', 'w', ' '), (' ', ' ', 'w', ' ', 'w', 'w', 'b', ' '), (' ', ' ', ' ', ' ', 'b', 'b', ' ', ' ')))
     11. ((4, 4), ((' ', ' ', ' ', ' ', 'b', 'w', 'w', ' '), (' ', ' ', 'w', 'b', 'w', 'w', 'b', ' '), (' ', ' ', ' ', ' ', 'b', 'b', ' ', ' ')))
     12. ((3, 4), ((' ', ' ', ' ', ' ', 'b', 'w', 'w', 'w'), (' ', ' ', 'w', 'b', 'w', 'w', 'b', ' '), (' ', ' ', ' ', ' ', 'b', 'b', ' ', ' ')))
     13. ((3, 3), ((' ', ' ', ' ', ' ', 'b', 'w', ' ', 'w'), (' ', ' ', 'w', 'b', 'w', 'w', 'b', ' '), (' ', ' ', ' ', ' ', 'b', 'b', 'b', ' ')))
     14. ((2, 3), ((' ', ' ', ' ', ' ', 'b', 'w', 'w', 'w'), (' ', ' ', 'w', 'b', 'w', 'w', 'b', ' '), (' ', ' ', ' ', ' ', 'b', 'b', 'b', ' ')))
     15. ((2, 2), ((' ', ' ', ' ', 'b', 'b', 'w', 'w', 'w'), (' ', ' ', 'w', 'b', 'w', 'w', 'b', ' '), (' ', ' ', ' ', ' ', 'b', 'b', 'b', ' ')))
     16. ((1, 2), (('w', ' ', ' ', ' ', 'b', 'w', 'w', 'w'), (' ', ' ', 'w', 'b', 'w', 'w', 'b', ' '), (' ', ' ', ' ', ' ', 'b', 'b', 'b', ' ')))
     17. ((1, 1), (('w', ' ', ' ', ' ', 'b', 'w', 'w', 'w'), (' ', ' ', 'w', 'b', 'w', 'w', 'b', ' '), (' ', ' ', ' ', 'b', 'b', 'b', 'b', ' ')))
     18. ((0, 1), (('w', ' ', ' ', 'w', 'b', 'w', 'w', 'w'), (' ', ' ', 'w', 'b', 'w', 'w', 'b', ' '), (' ', ' ', ' ', 'b', 'b', 'b', 'b', ' ')))
     19. ((0, 0), (('w', ' ', ' ', ' ', 'b', 'w', 'w', 'w'), (' ', ' ', 'w', 'b', 'w', 'w', 'b', ' '), (' ', ' ', 'b', 'b', 'b', 'b', 'b', ' ')))
     20. ((0, 0), (('w', ' ', ' ', ' ', 'b', 'w', 'w', ' '), (' ', ' ', 'w', 'b', 'w', 'w', 'b', 'w'), (' ', ' ', 'b', 'b', 'b', 'b', 'b', ' ')))
     21. ((0, 0), (('w', ' ', ' ', 'b', ' ', 'w', ' ', ' '), (' ', ' ', 'w', 'b', 'w', 'w', 'b', 'w'), (' ', ' ', 'b', 'b', 'b', 'b', 'b', ' ')))
     22. ((0, 0), (('w', ' ', ' ', 'b', ' ', 'w', ' ', 'w'), (' ', ' ', 'w', 'b', 'w', 'w', 'b', ' '), (' ', ' ', 'b', 'b', 'b', 'b', 'b', ' ')))
     23. ((0, 0), (('w', ' ', ' ', 'b', ' ', 'w', ' ', 'w'), (' ', ' ', 'w', 'b', 'w', 'w', 'b', ' '), (' ', 'b', ' ', 'b', 'b', 'b', 'b', ' ')))
     24. ((0, 0), (('w', ' ', ' ', 'b', ' ', ' ', 'w', 'w'), (' ', ' ', 'w', 'b', 'w', 'w', 'b', ' '), (' ', ' ', ' ', 'b', 'b', 'b', 'b', ' ')))
     25. ((0, 0), (('w', ' ', ' ', 'b', ' ', ' ', 'w', 'w'), (' ', ' ', 'w', 'b', 'w', 'w', 'b', ' '), (' ', ' ', 'b', ' ', 'b', 'b', 'b', ' ')))
     26. ((0, 0), (('w', ' ', ' ', 'b', ' ', ' ', 'w', 'w'), (' ', 'w', ' ', 'b', 'w', 'w', 'b', ' '), (' ', ' ', 'b', ' ', 'b', 'b', 'b', ' ')))
     27. ((0, 0), (('w', ' ', ' ', 'b', ' ', ' ', 'w', 'w'), (' ', 'w', ' ', 'b', 'w', ' ', 'b', ' '), (' ', ' ', 'b', 'b', ' ', 'b', 'b', ' ')))
     28. ((0, 0), (('w', ' ', ' ', 'b', ' ', ' ', 'w', 'w'), (' ', 'w', ' ', 'b', ' ', 'w', 'b', ' '), (' ', ' ', 'b', 'b', ' ', 'b', 'b', ' ')))
     29. ((0, 0), (('w', ' ', ' ', 'b', ' ', ' ', 'w', 'w'), (' ', 'w', ' ', ' ', 'b', 'w', 'b', ' '), (' ', ' ', 'b', 'b', ' ', 'b', 'b', ' ')))
     30. ((0, 0), (('w', ' ', ' ', 'b', ' ', ' ', 'w', ' '), (' ', 'w', ' ', ' ', 'b', 'w', 'b', 'w'), (' ', ' ', 'b', 'b', ' ', 'b', 'b', ' ')))
     31. ((0, 0), (('w', ' ', ' ', 'b', ' ', ' ', ' ', ' '), (' ', 'w', ' ', 'b', ' ', 'w', 'b', 'w'), (' ', ' ', 'b', 'b', ' ', 'b', 'b', ' ')))
     32. ((0, 0), (('w', 'w', ' ', 'b', ' ', ' ', ' ', ' '), (' ', ' ', ' ', 'b', ' ', 'w', 'b', 'w'), (' ', ' ', 'b', 'b', ' ', 'b', 'b', ' ')))
     33. ((0, 0), (('w', 'w', ' ', ' ', 'b', ' ', ' ', ' '), (' ', ' ', ' ', 'b', ' ', 'w', 'b', 'w'), (' ', ' ', 'b', 'b', ' ', 'b', 'b', ' ')))
     34. ((0, 0), ((' ', 'w', ' ', ' ', 'b', ' ', ' ', 'w'), (' ', ' ', ' ', 'b', ' ', 'w', 'b', 'w'), (' ', ' ', 'b', 'b', ' ', 'b', 'b', ' ')))
     35. ((0, 0), ((' ', 'w', ' ', ' ', 'b', ' ', ' ', 'w'), (' ', ' ', ' ', 'b', ' ', 'w', 'b', ' '), (' ', ' ', 'b', ' ', 'b', 'b', 'b', ' ')))
     36. ((0, 0), ((' ', ' ', ' ', ' ', 'b', ' ', ' ', 'w'), (' ', ' ', ' ', 'b', ' ', 'w', 'b', ' '), (' ', ' ', 'b', 'w', 'b', 'b', 'b', ' ')))
     37. ((0, 0), ((' ', ' ', ' ', ' ', ' ', 'b', ' ', 'w'), (' ', ' ', ' ', 'b', ' ', 'w', 'b', ' '), (' ', ' ', 'b', 'w', 'b', 'b', 'b', ' ')))
     38. ((0, 0), (('w', ' ', ' ', ' ', ' ', 'b', ' ', ' '), (' ', ' ', ' ', 'b', ' ', 'w', 'b', ' '), (' ', ' ', 'b', 'w', 'b', 'b', 'b', ' ')))
     39. ((0, 0), (('w', ' ', ' ', ' ', ' ', 'b', ' ', ' '), (' ', ' ', ' ', 'b', ' ', 'w', 'b', ' '), (' ', ' ', 'b', 'w', 'b', 'b', ' ', 'b')))
     40. ((0, 0), ((' ', ' ', ' ', ' ', ' ', 'b', ' ', ' '), (' ', ' ', ' ', 'b', ' ', 'w', 'b', ' '), (' ', ' ', 'b', 'w', 'b', 'b', 'w', 'b')))
     41. ((0, 0), ((' ', ' ', ' ', ' ', ' ', 'b', ' ', ' '), (' ', ' ', ' ', ' ', 'b', 'w', 'b', ' '), (' ', ' ', 'b', 'w', 'b', 'b', 'w', 'b')))
     42. ((0, 0), ((' ', ' ', ' ', ' ', ' ', 'b', ' ', ' '), (' ', 'w', ' ', ' ', 'b', 'w', 'b', ' '), (' ', ' ', 'b', ' ', 'b', 'b', 'w', 'b')))
     43. ((0, 0), ((' ', ' ', ' ', ' ', ' ', ' ', 'b', ' '), (' ', 'w', ' ', ' ', 'b', 'w', 'b', ' '), (' ', ' ', 'b', ' ', 'b', 'b', 'w', 'b')))
     44. ((0, 0), ((' ', ' ', ' ', ' ', ' ', ' ', 'b', 'w'), (' ', ' ', ' ', ' ', 'b', 'w', 'b', ' '), (' ', ' ', 'b', ' ', 'b', 'b', 'w', 'b')))
     45. ((0, 0), ((' ', ' ', ' ', ' ', ' ', ' ', 'b', 'w'), (' ', ' ', ' ', 'b', ' ', 'w', 'b', ' '), (' ', ' ', 'b', ' ', 'b', 'b', 'w', 'b')))
     46. ((0, 0), ((' ', ' ', ' ', ' ', ' ', ' ', 'b', ' '), (' ', ' ', ' ', 'b', ' ', 'w', 'b', ' '), (' ', ' ', 'b', 'w', 'b', 'b', 'w', 'b')))
     47. ((0, 0), ((' ', ' ', ' ', ' ', ' ', 'b', ' ', ' '), (' ', ' ', ' ', 'b', ' ', 'w', 'b', ' '), (' ', ' ', 'b', 'w', 'b', 'b', 'w', 'b')))
     48. ((0, 0), ((' ', 'w', ' ', ' ', ' ', 'b', ' ', ' '), (' ', ' ', ' ', 'b', ' ', 'w', 'b', ' '), (' ', ' ', 'b', ' ', 'b', 'b', 'w', 'b')))
     49. ((0, 0), ((' ', ' ', ' ', ' ', ' ', 'b', ' ', ' '), (' ', ' ', ' ', ' ', ' ', 'w', 'b', ' '), (' ', ' ', 'b', 'b', 'b', 'b', 'w', 'b')))
