Round: 2

Player:
  white: AlphaBetaPruning(max_states=25000, symmetry=True, weights=HeuristicWeights(stones=1, stash=1, mills=2, possible_mills=3))
  black: AlphaBetaPruning(max_states=25000, symmetry=True, weights=HeuristicWeights(stones=3, stash=3, mills=2, possible_mills=1))

Result:
  remis: 1
  white: 0
  black: 2

Match 1:
  Winner: ' '
  Reason: No mill has been played for 30 turns
  Log:
      1. ((9, 9), ((' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' '), (' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ')))
     30. ((0, 0), (('b', 'w', 'b', 'b', 'b', 'w', ' ', ' '), (' ', ' ', ' ', 'b', ' ', 'w', 'b', 'w'), (' ', ' ', ' ', 'b', ' ', 'b', ' ', 'b')))
     31. ((0, 0), (('b', 'w', 'b', 'b', 'b', 'w', ' ', ' '), (' ', ' ', ' ', 'b', ' ', 'w', 'b', 'w'), (' ', ' ', ' ', ' ', 'b', 'b', ' ', 'b')))
     32. ((0, 0), (('b', 'w', 'b', 'b', 'b', ' ', 'w', ' '), (' ', ' ', ' ', 'b', ' ', 'w', 'b', 'w'), (' ', ' ', ' ', ' ', 'b', 'b', ' ', 'b')))
     33. ((0, 0), (('b', 'w', 'b', 'b', 'b', ' ', 'w', ' '), (' ', ' ', ' ', ' ', ' ', 'w', 'b', 'w'), (' ', ' ', ' ', 'b', 'b', 'b', ' ', 'b')))
     34. ((0, 0), (('b', 'w', 'b', 'b', 'b', 'w', 'w', ' '), (' ', ' ', ' ', ' ', ' ', ' ', 'b', 'w'), (' ', ' ', ' ', 'b', 'b', 'b', ' ', 'b')))
     35. ((0, 0), (('b', 'w', 'b', 'b', 'b', 'w', 'w', ' '), (' ', ' ', ' ', ' ', ' ', 'b', ' ', 'w'), (' ', ' ', ' ', 'b', 'b', 'b', ' ', 'b')))
     36. ((0, 0), (('b', 'w', 'b', 'b', 'b', 'w', 'w', ' '), (' ', ' ', ' ', ' ', ' ', 'b', 'w', ' '), (' ', ' ', ' ', 'b', 'b', 'b', ' ', 'b')))
     37. ((0, 0), (('b', 'w', 'b', ' ', 'b', 'w', 'w', ' '), (' ', ' ', ' ', 'b', ' ', 'b', 'w', ' '), (' ', ' ', ' ', 'b', 'b', 'b', ' ', 'b')))
     38. ((0, 0), (('b', 'w', 'b', ' ', 'b', 'w', ' ', 'w'), (' ', ' ', ' ', 'b', ' ', 'b', 'w', ' '), (' ', ' ', ' ', 'b', 'b', 'b', ' ', 'b')))
     39. ((0, 0), (('b', 'w', 'b', 'b', 'b', ' ', ' ', 'w'), (' ', ' ', ' ', ' ', ' ', 'b', 'w', ' '), (' ', ' ', ' ', 'b', 'b', 'b', ' ', 'b')))
     40. ((0, 0), (('b', ' ', 'b', 'b', 'b', 'w', ' ', 'w'), (' ', ' ', ' ', ' ', ' ', 'b', 'w', ' '), (' ', ' ', ' ', 'b', 'b', 'b', ' ', 'b')))
     41. ((0, 0), (('b', ' ', 'b', 'b', 'b', 'w', ' ', 'w'), (' ', ' ', ' ', ' ', ' ', 'b', ' ', ' '), (' ', ' ', ' ', 'b', 'b', 'b', 'b', ' ')))
